序号,科目一,科目二,科目三,科目四,科目五,科目六,科目七,科目八
1,98,98,98,98,98,98,98,98
2,87,87,87,87,87,87,87,87
3,89,89,89,89,89,89,89,89
4,56,56,56,56,56,56,56,56
5,98,98,98,98,98,98,98,98
6,88,88,88,88,88,88,88,88
7,88,88,88,88,88,88,88,88
8,90,90,90,90,90,90,90,90
9,99,99,99,99,99,99,99,99
10,100,100,100,100,100,100,100,100
11,45,45,45,45,45,45,45,45
12,89,89,89,89,89,89,89,89
13,90,90,90,90,90,90,90,90
14,86,86,86,86,86,86,86,86
15,78,78,78,78,78,78,78,78
16,98,98,98,98,98,98,98,98
17,9,9,9,9,9,9,9,9
18,56,56,56,56,56,56,56,56
19,67,67,67,67,67,67,67,67
20,56,56,56,56,56,56,56,56
21,80,80,80,80,80,80,80,80
22,98,98,98,98,98,98,98,98
23,87,87,87,87,87,87,87,87
24,89,89,89,89,89,89,89,89
25,56,56,56,56,56,56,56,56
26,98,98,98,98,98,98,98,98
27,88,88,88,88,88,88,88,88
28,88,88,88,88,88,88,88,88
29,90,90,90,90,90,90,90,90
30,99,99,99,99,99,99,99,99
31,100,100,100,100,100,100,100,100
32,45,45,45,45,45,45,45,45
33,89,89,89,89,89,89,89,89
34,90,90,90,90,90,90,90,90
35,86,86,86,86,86,86,86,86
36,78,78,78,78,78,78,78,78
37,98,98,98,98,98,98,98,98
38,9,9,9,9,9,9,9,9
39,56,56,56,56,56,56,56,56
40,67,67,67,67,67,67,67,67
41,56,56,56,56,56,56,56,56
42,80,80,80,80,80,80,80,80
43,98,98,98,98,98,98,98,98
44,87,87,87,87,87,87,87,87
45,89,89,89,89,89,89,89,89
46,56,56,56,56,56,56,56,56
47,98,98,98,98,98,98,98,98
48,88,88,88,88,88,88,88,88
49,88,88,88,88,88,88,88,88
50,90,90,90,90,90,90,90,90
51,99,99,99,99,99,99,99,99
52,100,100,100,100,100,100,100,100
53,45,45,45,45,45,45,45,45
54,89,89,89,89,89,89,89,89
55,90,90,90,90,90,90,90,90
56,86,86,86,86,86,86,86,86
57,78,78,78,78,78,78,78,78
58,98,98,98,98,98,98,98,98
59,9,9,9,9,9,9,9,9
60,56,56,56,56,56,56,56,56
61,67,67,67,67,67,67,67,67
62,56,56,56,56,56,56,56,56
63,80,80,80,80,80,80,80,80
64,98,98,98,98,98,98,98,98
65,87,87,87,87,87,87,87,87
66,89,89,89,89,89,89,89,89
67,56,56,56,56,56,56,56,56
68,98,98,98,98,98,98,98,98
69,88,88,88,88,88,88,88,88
70,88,88,88,88,88,88,88,88
71,90,90,90,90,90,90,90,90
72,99,99,99,99,99,99,99,99
73,100,100,100,100,100,100,100,100
74,45,45,45,45,45,45,45,45
75,89,89,89,89,89,89,89,89
76,90,90,90,90,90,90,90,90
77,86,86,86,86,86,86,86,86
78,78,78,78,78,78,78,78,78
79,98,98,98,98,98,98,98,98
80,9,9,9,9,9,9,9,9
81,56,56,56,56,56,56,56,56
